,Unnamed: 0,Acceleration,Acceleration X,Acceleration Y,Acceleration Z,Area,Average Distance To 3 Nearest Neighbours,Average Distance To 5 Nearest Neighbours,Average Distance To 9 Nearest Neighbours,Diameter X,Diameter Y,Diameter Z,Displacement Delta Length,Displacement Delta X,Displacement Delta Y,Displacement Delta Z,Displacement Length,Displacement X,Displacement Y,Displacement Z,Displacement^2,Distance To Nearest Neighbour,Distance from Origin,Distance to Image Border XY,Distance to Image Border XYZ,Generation,Intensity Center Channel_1,Intensity Center Channel_2,Intensity Center Channel_3,Intensity Center Channel_4,Intensity Max Channel_1,Intensity Max Channel_2,Intensity Max Channel_3,Intensity Max Channel_4,Intensity Mean Channel_1,Intensity Mean Channel_2,Intensity Mean Channel_3,Intensity Mean Channel_4,Intensity Median Channel_1,Intensity Median Channel_2,Intensity Median Channel_3,Intensity Median Channel_4,Intensity Min Channel_1,Intensity Min Channel_2,Intensity Min Channel_3,Intensity Min Channel_4,Intensity StdDev Channel_1,Intensity StdDev Channel_2,Intensity StdDev Channel_3,Intensity StdDev Channel_4,Intensity Sum Channel_1,Intensity Sum Channel_2,Intensity Sum Channel_3,Intensity Sum Channel_4,Intensity Sum of Square Channel_1,Intensity Sum of Square Channel_2,Intensity Sum of Square Channel_3,Intensity Sum of Square Channel_4,Number of Voxels,Position X,Position Y,Position Z,Speed,Time,Time Index,Time Since Track Start,Velocity Angle X,Velocity Angle Y,Velocity Angle Z,Velocity X,Velocity Y,Velocity Z,Volume,Object_ID,Track_ID
0,1241,0.0,0.0,0.0,0.0,270.69146728515625,21.537261962890625,28.7022705078125,35.98637771606445,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.026580810546877,731.042236328125,355.672119140625,21.7008056640625,0.0,117.0,0.0,0.0,9.0,157.0,14.0,9.0,43.0,54.52381134033203,3.7142856121063232,1.5714285373687744,16.14285659790039,39.0,4.000499725341797,0.0040000001899898,14.014999389648438,0.0,0.0,0.0,0.0,37.00916290283203,4.037241458892822,2.4411439895629883,12.807311058044434,1145.0,78.0,33.0,339.0,91193.0,632.0,177.0,8917.0,21.0,359.672119140625,366.0025939941406,520.6734008789062,1.4175559282302856,0.0,1.0,0.0,123.1526870727539,131.90367126464844,120.33277130126952,-0.775146484375,-0.946685791015625,-0.7158203125,402.1238708496094,1241,1000001241
1,1818,0.0,0.0,0.0,0.0,270.69146728515625,19.328458786010746,22.50324058532715,26.762659072875977,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.096896171569824,791.3008422851562,338.4087829589844,23.075103759765625,0.0,255.0,4.0,0.0,14.0,255.0,33.0,4.0,14.0,142.22222900390625,15.05555534362793,0.6666666865348816,3.444444417953491,120.94400024414062,14.0,0.0010000000474974,0.0035000001080334,47.0,4.0,0.0,0.0,62.91048049926758,9.401371955871582,1.4907119274139404,4.740161895751953,2560.0,271.0,12.0,62.0,435328.0,5671.0,48.0,618.0,18.0,495.5909423828125,342.4087829589844,513.1304931640625,0.8712676763534546,0.0,1.0,0.0,24.82834243774414,97.51404571533205,66.48481750488281,0.790740966796875,-0.1138916015625,0.34765625,402.1238708496094,1818,1000001818
2,1927,0.0,0.0,0.0,0.0,270.69146728515625,35.68537521362305,39.41244125366211,45.01768493652344,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.219318389892575,891.6703491210938,55.79892349243164,20.51708984375,0.0,230.0,4.0,1.0,11.0,230.0,17.0,6.0,16.0,128.2857208251953,3.761904716491699,1.1428571939468384,6.428571224212647,109.9320068359375,2.992000102996826,0.0015000000130385,6.005000114440918,42.0,0.0,0.0,1.0,59.69856262207031,4.658885478973389,1.7261494398117063,4.158427238464356,2694.0,79.0,24.0,135.0,420444.0,753.0,90.0,1231.0,21.0,720.53125,59.79892349243164,521.8571166992188,0.530946671962738,0.0,1.0,0.0,131.37075805664062,62.68698120117188,53.570220947265625,-0.35089111328125,0.2436408996582031,0.3153076171875,402.1238708496094,1927,1000001927
3,1973,0.0,0.0,0.0,0.0,270.69146728515625,27.043846130371094,31.484582901000977,36.95790863037109,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.640981674194336,917.8299560546876,90.45497131347656,21.17352294921875,0.0,65.0,255.0,17.0,108.0,89.0,255.0,23.0,134.0,39.90909194946289,207.18182373046875,7.545454502105713,61.04545593261719,34.52199935913086,235.95599365234372,7.009999752044678,49.98400115966797,5.0,78.0,0.0,24.0,21.50667762756348,52.21340560913086,5.766102313995361,31.95519256591797,878.0,4558.0,166.0,1343.0,45216.0,1004312.0,1984.0,104449.0,22.0,749.5598754882812,94.45497131347656,521.20068359375,0.6882290244102478,0.0,1.0,0.0,32.915061950683594,62.253231048583984,106.27252197265624,0.5777587890625,0.3204345703125,-0.19281005859375,402.1238708496094,1973,1000001973
4,2021,0.0,0.0,0.0,0.0,270.69146728515625,28.85430335998535,34.1861457824707,38.08805465698242,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.104263305664062,876.8998413085938,125.78581237792967,21.3948974609375,0.0,149.0,4.0,0.0,9.0,149.0,24.0,24.0,43.0,44.59090805053711,8.5,5.681818008422852,16.636363983154297,35.0,8.994999885559082,3.992000102996826,14.01999855041504,0.0,0.0,0.0,0.0,35.58940124511719,6.887076377868652,7.156601428985596,11.818881034851074,981.0,187.0,125.0,366.0,71609.0,2633.0,1837.0,9162.0,22.0,693.3178100585938,129.7858123779297,520.9793090820312,0.7670973539352417,0.0,1.0,0.0,134.42019653320312,83.83617401123047,45.07867431640625,-0.536865234375,0.0823974609375,0.54168701171875,402.1238708496094,2021,1000002021
5,2022,0.0,0.0,0.0,0.0,270.69146728515625,13.1482572555542,16.297069549560547,21.77239418029785,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.443528175354004,924.0481567382812,125.79315185546876,20.93414306640625,0.0,145.0,8.0,3.0,6.0,145.0,9.0,7.0,22.0,53.45454406738281,4.2272725105285645,2.6818182468414307,8.863636016845703,44.0,3.996000289916992,2.500000238418579,7.992000579833984,28.0,0.0,0.0,1.0,26.326148986816406,2.859304189682007,2.4380760192871094,5.553831100463867,1176.0,93.0,59.0,195.0,78110.0,573.0,289.0,2407.0,22.0,751.7439575195312,129.79315185546875,521.4400634765625,11.104969024658203,0.0,1.0,0.0,90.7968978881836,54.525028228759766,35.48926544189453,-0.1539306640625,6.444992065429688,9.04205322265625,402.1238708496094,2022,1000002022
6,2032,0.0,0.0,0.0,0.0,270.69146728515625,14.9853515625,17.6707820892334,21.68640518188477,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.443528175354004,931.6494140625,133.2496337890625,21.8369140625,0.0,143.0,20.0,0.0,16.0,208.0,32.0,11.0,54.0,80.90908813476562,13.363636016845703,1.863636374473572,18.045454025268555,56.54999923706055,13.020000457763672,0.003000000026077,15.989999771118164,13.0,2.0,0.0,4.0,54.91804504394531,7.498760223388672,2.7185466289520264,11.01848602294922,1780.0,294.0,41.0,397.0,210370.0,5166.0,239.0,9835.0,22.0,760.3776245117188,137.2496337890625,520.5372924804688,4.001988887786865,0.0,1.0,0.0,152.19845581054688,116.8636474609375,83.33847045898438,-3.539886474609375,-1.8081588745117188,0.46441650390625,402.1238708496094,2032,1000002032
7,2037,0.0,0.0,0.0,0.0,270.69146728515625,15.7478609085083,17.99951934814453,22.3961238861084,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.815909385681152,918.3358154296876,136.46424865722656,21.22052001953125,0.0,95.0,5.0,2.0,2.0,95.0,14.0,4.0,12.0,56.42856979370117,4.666666507720947,1.2380952835083008,5.666666507720947,58.974002838134766,4.010000228881836,0.999000072479248,6.004000663757324,7.0,0.0,0.0,0.0,23.286151885986328,3.48238205909729,1.3418097496032717,3.167293071746826,1185.0,98.0,26.0,119.0,78255.0,712.0,70.0,885.0,21.0,742.9732666015625,140.46424865722656,521.1536865234375,1.3263089656829834,0.0,1.0,0.0,42.81341171264648,130.2825927734375,77.91055297851562,0.97296142578125,-0.8574676513671875,0.27783203125,402.1238708496094,2037,1000002037
8,2052,0.0,0.0,0.0,0.0,270.69146728515625,16.40498161315918,19.17633438110352,23.23996925354004,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33491039276123,872.3538818359375,152.11898803710938,21.04107666015625,0.0,94.0,229.0,4.0,92.0,141.0,255.0,29.0,179.0,78.40908813476562,230.5909118652344,12.681818008422852,112.0,78.02499389648438,239.00799560546875,14.00999927520752,108.47200012207033,23.0,169.0,0.0,67.0,23.893054962158203,26.38467025756836,7.17563009262085,31.16524887084961,1725.0,5073.0,279.0,2464.0,147815.0,1185103.0,4671.0,297336.0,22.0,681.7916870117188,156.11898803710938,521.3331298828125,0.921829342842102,0.0,1.0,0.0,129.6867218017578,59.414669036865234,54.73660659790039,-0.588623046875,0.4690704345703125,0.5322265625,402.1238708496094,2052,1000002052
9,2058,0.0,0.0,0.0,0.0,270.69146728515625,15.824081420898438,19.13565444946289,23.907724380493164,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.91173267364502,857.5849609375,158.76058959960938,19.1444091796875,0.0,109.0,9.0,9.0,4.0,196.0,111.0,9.0,38.0,71.23809814453125,30.85714340209961,2.809523820877075,17.761905670166016,62.15998840332031,19.02300262451172,3.996000289916992,18.979999542236328,7.0,4.0,0.0,0.0,43.84268951416016,31.016563415527344,3.126218557357788,11.334333419799805,1496.0,648.0,59.0,373.0,146938.0,40198.0,371.0,9323.0,21.0,659.6905517578125,162.76058959960938,523.2297973632812,1.566765069961548,0.0,1.0,0.0,40.06803894042969,58.19815444946289,111.69284057617188,1.19903564453125,0.8256988525390625,-0.57904052734375,402.1238708496094,2058,1000002058
10,2062,0.0,0.0,0.0,0.0,270.69146728515625,14.04033660888672,16.52187156677246,21.304933547973636,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.005404472351074,916.35107421875,161.4627227783203,19.22509765625,0.0,141.0,192.0,2.0,75.0,162.0,227.0,14.0,101.0,110.33333587646484,177.90475463867188,4.523809432983398,66.42857360839844,112.98400115966795,179.95599365234375,2.008000373840332,66.03600311279297,63.0,120.0,0.0,38.0,23.731300354003903,30.929882049560547,3.540501117706299,18.72246360778809,2317.0,3736.0,95.0,1395.0,267469.0,684742.0,693.0,100029.0,21.0,733.9185180664062,165.4627227783203,523.1491088867188,3.358895778656006,0.0,1.0,0.0,157.5316619873047,97.01887512207033,68.7662582397461,-3.10382080078125,-0.4102783203125,1.21661376953125,402.1238708496094,2062,1000002062
11,2067,0.0,0.0,0.0,0.0,270.69146728515625,15.014050483703612,16.513381958007812,21.01045036315918,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.962270736694336,881.8818359375,167.67771911621094,19.865966796875,0.0,253.0,126.0,0.0,53.0,255.0,242.0,19.0,106.0,183.85714721679688,160.3333282470703,4.333333492279053,68.33333587646484,172.07200622558594,164.0,3.992000102996826,71.96600341796875,86.0,77.0,0.0,29.0,49.31945037841797,44.65458297729492,4.549551010131836,20.78079032897949,3861.0,3367.0,91.0,1435.0,760953.0,581717.0,829.0,107127.0,21.0,689.367431640625,171.67771911621094,522.5082397460938,0.4406187236309051,0.0,1.0,0.0,62.06618118286133,114.62806701660156,38.82794189453125,0.2064208984375,-0.18359375,0.34326171875,402.1238708496094,2067,1000002067
12,2068,0.0,0.0,0.0,0.0,270.69146728515625,17.145875930786133,20.46919250488281,23.589693069458008,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.962270736694336,891.51953125,168.3248291015625,19.615966796875,0.0,156.0,232.0,4.0,48.0,197.0,235.0,18.0,81.0,135.0,167.89999389648438,7.449999809265137,45.70000076293945,143.45899963378906,183.0240020751953,5.998499870300293,47.504005432128906,54.0,29.0,0.0,10.0,43.420040130615234,54.04618453979492,5.722543239593506,20.794469833374023,2700.0,3358.0,149.0,914.0,402206.0,622228.0,1765.0,50418.0,20.0,701.3095703125,172.3248291015625,522.7582397460938,0.8996895551681519,0.0,1.0,0.0,116.37673950195312,119.81852722167967,41.81697082519531,-0.399658203125,-0.44732666015625,0.6705322265625,402.1238708496094,2068,1000002068
13,2072,0.0,0.0,0.0,0.0,270.69146728515625,13.213820457458496,16.2353572845459,22.632272720336918,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.415958404541016,907.4794921875,169.86361694335938,20.7813720703125,0.0,255.0,33.0,11.0,11.0,255.0,55.0,11.0,24.0,132.22727966308594,30.545454025268555,3.954545497894287,14.0,125.43600463867188,30.99200439453125,3.004000186920166,12.010000228881836,30.0,3.0,0.0,4.0,59.99540328979492,11.726920127868652,3.4703586101531982,5.239708423614502,2909.0,672.0,87.0,308.0,463837.0,23552.0,609.0,4916.0,22.0,721.9635620117188,173.86361694335938,521.5928344726562,7.084524631500244,0.0,1.0,0.0,114.22017669677734,155.27578735351562,85.29402160644531,-2.906005859375,-6.434860229492188,0.58154296875,402.1238708496094,2072,1000002072
14,2078,0.0,0.0,0.0,0.0,270.69146728515625,20.106489181518555,23.27636337280273,26.19819450378418,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.428672790527344,938.29931640625,174.57046508789062,20.8721923828125,0.0,96.0,255.0,11.0,81.0,125.0,255.0,11.0,90.0,34.681819915771484,162.22727966308594,2.409090995788574,33.04545593261719,20.488000869750977,182.93600463867188,0.9960000514984132,25.99599838256836,2.0,21.0,0.0,0.0,34.31986618041992,86.38336181640625,3.339285373687744,27.33043098449707,763.0,3569.0,53.0,727.0,52375.0,743155.0,373.0,40457.0,22.0,759.3114624023438,178.57046508789062,521.5020141601562,0.5242835283279419,0.0,1.0,0.0,68.2881851196289,146.05123901367188,114.7370147705078,0.1939697265625,-0.4348907470703125,-0.2193603515625,402.1238708496094,2078,1000002078
15,2096,0.0,0.0,0.0,0.0,270.69146728515625,17.73319435119629,20.550132751464844,25.736196517944336,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.953973770141602,937.9627075195312,193.8111572265625,20.1871337890625,0.0,242.0,17.0,0.0,4.0,255.0,51.0,7.0,13.0,176.2857208251953,25.190475463867188,1.8571428060531616,4.047618865966797,184.91998291015625,24.98600006103516,0.9980000257492064,2.998000144958496,85.0,11.0,0.0,0.0,51.73756408691406,9.137150764465332,2.1665358543396,3.835624933242798,3702.0,529.0,39.0,85.0,708822.0,15079.0,171.0,653.0,21.0,753.6348266601562,197.8111572265625,522.1870727539062,0.4342735707759857,0.0,1.0,0.0,82.86544799804688,20.79298973083496,109.4256591796875,0.053955078125,0.4059906005859375,-0.1444091796875,402.1238708496094,2096,1000002096
16,2100,0.0,0.0,0.0,0.0,270.69146728515625,17.21732521057129,19.06229782104492,22.85417938232422,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.550397872924805,897.7359619140625,194.7451171875,20.1881103515625,0.0,254.0,255.0,53.0,155.0,255.0,255.0,53.0,155.0,209.1904754638672,221.8095245361328,10.666666984558104,82.42857360839844,222.09600830078125,254.95999145507807,6.008000373840332,85.0,103.0,114.0,0.0,21.0,46.54605484008789,51.07754898071289,11.490507125854492,37.3140754699707,4393.0,4658.0,224.0,1731.0,964471.0,1087976.0,5162.0,171923.0,21.0,702.6748657226562,198.7451171875,522.1860961914062,0.6870101094245911,0.0,1.0,0.0,138.88792419433594,76.26082611083984,52.18134307861328,-0.517578125,0.1631927490234375,0.4212646484375,402.1238708496094,2100,1000002100
17,2105,0.0,0.0,0.0,0.0,270.69146728515625,20.52412223815918,21.666259765625,24.90174674987793,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2302360534668,921.535400390625,197.7066650390625,19.88189697265625,0.0,51.0,207.0,4.0,52.0,72.0,228.0,11.0,52.0,44.45000076293945,166.0500030517578,5.0,27.049999237060547,46.98400115966797,167.95199584960938,4.008000373840332,21.496002197265625,23.0,70.0,0.0,7.0,15.024895668029783,48.27988815307617,3.25576400756836,14.22137451171875,889.0,3321.0,100.0,541.0,44031.0,598071.0,712.0,18679.0,20.0,731.8085327148438,201.7066650390625,522.4923095703125,2.146700620651245,0.0,1.0,0.0,122.33445739746094,38.65797805786133,108.83319091796876,-1.1480712890625,1.676361083984375,-0.69287109375,402.1238708496094,2105,1000002105
18,2110,0.0,0.0,0.0,0.0,270.69146728515625,18.522052764892575,23.027307510375977,27.09757804870605,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.953973770141602,940.61181640625,204.7524261474609,20.3863525390625,0.0,211.0,177.0,2.0,11.0,211.0,177.0,18.0,33.0,85.19999694824219,102.9000015258789,4.900000095367432,16.850000381469727,78.97599792480469,96.60000610351562,3.5,15.00999927520752,13.0,50.0,1.0,4.0,47.27113342285156,39.65085220336914,4.49332857131958,8.101079940795898,1704.0,2058.0,98.0,337.0,189872.0,243212.0,884.0,6991.0,20.0,754.1231689453125,208.7524261474609,521.9878540039062,2.132308959960937,0.0,1.0,0.0,37.15053176879883,52.869728088378906,89.0174560546875,1.6995849609375,1.28717041015625,0.0366617850959301,402.1238708496094,2110,1000002110
19,2111,0.0,0.0,0.0,0.0,270.69146728515625,16.539182662963867,17.51140785217285,20.90420913696289,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.387568473815918,886.793212890625,205.3684844970703,21.80523681640625,0.0,188.0,255.0,14.0,72.0,222.0,255.0,19.0,126.0,128.86363220214844,214.5909118652344,5.272727489471436,56.1363639831543,120.97799682617188,254.93600463867188,3.992000102996826,53.040000915527344,23.0,53.0,0.0,24.0,48.17892456054688,68.77080535888672,5.188990116119385,23.07358932495117,2835.0,4721.0,116.0,1235.0,416395.0,1117131.0,1204.0,81041.0,22.0,686.7131958007812,209.3684844970703,520.5689697265625,1.9416816234588623,0.0,1.0,0.0,165.489013671875,78.55633544921875,81.19485473632812,-1.87969970703125,0.38531494140625,0.29730224609375,402.1238708496094,2111,1000002111
20,2116,0.0,0.0,0.0,0.0,270.69146728515625,13.298468589782717,17.25185203552246,22.52071762084961,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.957437515258787,899.4343872070312,207.23272705078125,21.2294921875,0.0,178.0,109.0,0.0,105.0,194.0,176.0,22.0,177.0,143.3333282470703,119.42857360839844,5.904761791229248,69.0,146.99598693847656,119.04399871826172,3.992000579833984,59.91200256347656,64.0,65.0,0.0,11.0,31.78998565673828,23.34130096435547,5.813815593719482,42.7640266418457,3010.0,2508.0,124.0,1449.0,452656.0,310968.0,1442.0,138385.0,21.0,701.9765625,211.23272705078125,521.1447143554688,0.6725969314575195,0.0,1.0,0.0,27.788890838623047,111.11384582519533,72.78392028808594,0.59503173828125,-0.24224853515625,0.1990966796875,402.1238708496094,2116,1000002116
21,2118,0.0,0.0,0.0,0.0,270.69146728515625,15.753560066223145,18.96195411682129,22.72664451599121,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.70341968536377,861.7984619140625,209.12417602539065,19.98822021484375,0.0,172.0,43.0,0.0,29.0,255.0,63.0,9.0,29.0,95.57142639160156,28.428571701049805,1.8095238208770752,11.095237731933594,94.06400299072266,24.016000747680664,0.0040000001899898,13.986000061035156,15.0,14.0,0.0,0.0,59.19505310058594,13.51391315460205,2.872182607650757,8.400140762329102,2007.0,597.0,38.0,233.0,265397.0,20807.0,242.0,4067.0,21.0,651.4503173828125,213.12417602539065,522.385986328125,2.1079916954040527,0.0,1.0,0.0,80.38175964355469,29.661399841308597,62.2407455444336,0.352294921875,1.831787109375,0.98187255859375,402.1238708496094,2118,1000002118
22,2123,0.0,0.0,0.0,0.0,270.69146728515625,18.390064239501957,20.96783447265625,24.92719268798828,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.957437515258787,909.2500610351562,211.62643432617188,21.093017578125,0.0,224.0,100.0,0.0,12.0,253.0,103.0,8.0,37.0,119.09091186523438,69.04545593261719,2.590909004211426,20.31818199157715,107.9800033569336,65.49600219726562,1.503999948501587,20.51399803161621,14.0,32.0,0.0,4.0,65.58610534667969,25.86235809326172,2.757783889770508,9.706541061401367,2620.0,1519.0,57.0,447.0,406652.0,119595.0,315.0,11155.0,22.0,713.0966796875,215.62643432617188,521.2811889648438,0.6387405395507812,0.0,1.0,0.0,101.7522430419922,160.87535095214844,104.88085174560548,-0.13006591796875,-0.6034698486328125,-0.16400146484375,402.1238708496094,2123,1000002123
